name,dev0,dev1
Image_w1920_h1200_fn12.jpg,[1223.5  576. ],[1421.  697.]
Image_w1920_h1200_fn13.jpg,[1165.   551.5],[1458.  681.]
Image_w1920_h1200_fn14.jpg,[1103.5  520. ],[1499.5  663. ]
Image_w1920_h1200_fn15.jpg,[1043.  497.],[1546.5  642. ]
Image_w1920_h1200_fn16.jpg,[981.5 474. ],[1597.   628.5]
Image_w1920_h1200_fn17.jpg,[938.  457.5],[1631.  619.]
Image_w1920_h1200_fn18.jpg,[898.5 443. ],[1673.   608.5]
Image_w1920_h1200_fn19.jpg,[873. 430.],[1699.  603.]
Image_w1920_h1200_fn20.jpg,[853.5 418.5],[1721.5  599. ]
Image_w1920_h1200_fn21.jpg,[838.5 411. ],[1738.5  597. ]
Image_w1920_h1200_fn22.jpg,[833.5 414. ],[1748.  601.]
Image_w1920_h1200_fn23.jpg,[832.5 425. ],[1749.  610.]
Image_w1920_h1200_fn24.jpg,[836.5 438. ],[1745.5  619.5]
Image_w1920_h1200_fn25.jpg,[842.  451.5],[1740.  628.]
Image_w1920_h1200_fn26.jpg,[850. 461.],[1732.5  634. ]
Image_w1920_h1200_fn27.jpg,[858.5 469.5],[1726.5  639. ]
Image_w1920_h1200_fn28.jpg,[867.5 474. ],[1713.5  640.5]
Image_w1920_h1200_fn29.jpg,[875.5 481. ],[1701.  644.]
Image_w1920_h1200_fn30.jpg,[893. 495.],[1676.5  655. ]
Image_w1920_h1200_fn31.jpg,[942. 525.],[1642.5  671. ]
Image_w1920_h1200_fn32.jpg,[993.5 546.5],[1609.   691.5]
Image_w1920_h1200_fn33.jpg,[1042.5  556. ],[1570.5  699. ]
Image_w1920_h1200_fn34.jpg,[1080.5  558. ],[1538.5  693. ]
Image_w1920_h1200_fn35.jpg,[1080.5  558. ],[1508.5  701. ]
Image_w1920_h1200_fn36.jpg,[1137.  586.],[1481.   708.5]
Image_w1920_h1200_fn37.jpg,[1183.   605.5],[1452.5  719.5]
Image_w1920_h1200_fn38.jpg,[1231.  618.],[1423.   727.5]
Image_w1920_h1200_fn39.jpg,[1268.   625.5],[1399.5  732. ]
Image_w1920_h1200_fn40.jpg,[1299.5  627.5],[1374.5  735. ]
Image_w1920_h1200_fn41.jpg,[1322.  632.],[1355.5  736. ]
Image_w1920_h1200_fn42.jpg,[1340.  635.],[1342.   738.5]
Image_w1920_h1200_fn43.jpg,[1352.5  636. ],[1330.   736.5]
Image_w1920_h1200_fn44.jpg,[1360.   639.5],[1320.5  737.5]
Image_w1920_h1200_fn45.jpg,[1362.  641.],[1314.5  735. ]
Image_w1920_h1200_fn46.jpg,[1359.   639.5],[1307.5  732. ]
Image_w1920_h1200_fn47.jpg,[1352.5  637. ],[1302.5  729. ]
Image_w1920_h1200_fn48.jpg,[1335.5  637.5],[1296.5  724.5]
Image_w1920_h1200_fn49.jpg,[1307.  642.],[1284.  719.]
Image_w1920_h1200_fn50.jpg,[1269.5  653.5],[1265.   710.5]
Image_w1920_h1200_fn51.jpg,[1224.   665.5],[1240.5  702. ]
Image_w1920_h1200_fn52.jpg,[1184.5  675. ],[1211.   693.5]
Image_w1920_h1200_fn53.jpg,[1146.5  695. ],[1173.  686.]
Image_w1920_h1200_fn54.jpg,[1099.  708.],[1135.  675.]
Image_w1920_h1200_fn55.jpg,[1046.5  718.5],[1086.5  659. ]
Image_w1920_h1200_fn56.jpg,[989. 729.],[1040.   636.5]
Image_w1920_h1200_fn57.jpg,[929.  732.5],[998.  607.5]
Image_w1920_h1200_fn58.jpg,[867.5 734. ],[959. 570.]
Image_w1920_h1200_fn59.jpg,[815. 734.],[923. 532.]
Image_w1920_h1200_fn60.jpg,[769.5 732.5],[887.5 492.5]
Image_w1920_h1200_fn61.jpg,[730.5 731.5],[854. 451.]
Image_w1920_h1200_fn62.jpg,[695.5 728. ],[824.5 406.5]
Image_w1920_h1200_fn63.jpg,[664.5 725. ],[793.5 362.5]
Image_w1920_h1200_fn64.jpg,[637.5 723. ],[767.  321.5]
Image_w1920_h1200_fn65.jpg,[615.  722.5],[743.5 281. ]
Image_w1920_h1200_fn66.jpg,[595.5 719. ],[724. 244.]
Image_w1920_h1200_fn67.jpg,[584. 716.],[707. 207.]
Image_w1920_h1200_fn68.jpg,[568.5 711.5],[694. 173.]
Image_w1920_h1200_fn69.jpg,[553. 705.],[686.  142.5]
Image_w1920_h1200_fn70.jpg,[548.  705.5],[680.5 117.5]
Image_w1920_h1200_fn71.jpg,[540.5 703. ],[679.  99.]
Image_w1920_h1200_fn72.jpg,[539. 703.],[679.  90.]
Image_w1920_h1200_fn73.jpg,[538.  701.5],[677.5  88. ]
Image_w1920_h1200_fn74.jpg,[529.5 706.5],[677.5  93.5]
Image_w1920_h1200_fn75.jpg,[529.  709.5],[678.5 102.5]
Image_w1920_h1200_fn76.jpg,[530.  709.5],[678.  110.5]
Image_w1920_h1200_fn77.jpg,[531.  707.5],[675.5 100.5]
Image_w1920_h1200_fn78.jpg,[535. 699.],[672.5  78. ]
Image_w1920_h1200_fn79.jpg,[541.5 692.5],[673.  67.]
Image_w1920_h1200_fn80.jpg,[560.  687.5],[683.5  81. ]
Image_w1920_h1200_fn81.jpg,[587.5 683.5],[700. 117.]
Image_w1920_h1200_fn82.jpg,[606.5 680.5],[711. 145.]
Image_w1920_h1200_fn83.jpg,[625.5 675.5],[718. 165.]
Image_w1920_h1200_fn84.jpg,[641. 672.],[717. 180.]
Image_w1920_h1200_fn85.jpg,[653.  670.5],[710.  186.5]
Image_w1920_h1200_fn86.jpg,[662. 670.],[701. 191.]
Image_w1920_h1200_fn87.jpg,[668.  671.5],[692.5 196.5]
Image_w1920_h1200_fn88.jpg,[673.5 673. ],[685. 201.]
Image_w1920_h1200_fn89.jpg,[680.  671.5],[683.5 204.5]
Image_w1920_h1200_fn90.jpg,[695.5 669. ],[698. 221.]
Image_w1920_h1200_fn91.jpg,[716. 668.],[722.5 245.5]
Image_w1920_h1200_fn92.jpg,[734.5 663.5],[741.5 268. ]
Image_w1920_h1200_fn93.jpg,[752.5 660. ],[754.5 281. ]
Image_w1920_h1200_fn94.jpg,[767.5 655.5],[764.5 291. ]
Image_w1920_h1200_fn95.jpg,[776.5 650. ],[768.  293.5]
Image_w1920_h1200_fn96.jpg,[792. 649.],[777. 302.]
Image_w1920_h1200_fn97.jpg,[809.5 645. ],[789.  316.5]
Image_w1920_h1200_fn98.jpg,[828.5 642. ],[802.5 331. ]
Image_w1920_h1200_fn99.jpg,[845.5 640. ],[811. 343.]
Image_w1920_h1200_fn100.jpg,[860.5 639. ],[811. 343.]
Image_w1920_h1200_fn101.jpg,[873. 642.],[814.  368.5]
Image_w1920_h1200_fn102.jpg,[885.  647.5],[810.5 385.5]
Image_w1920_h1200_fn103.jpg,[896. 653.],[802.5 397. ]
Image_w1920_h1200_fn104.jpg,[907.5 658.5],[795. 408.]
Image_w1920_h1200_fn105.jpg,[911.  665.5],[788.5 419.5]
Image_w1920_h1200_fn106.jpg,[922. 668.],[791.  431.5]
Image_w1920_h1200_fn107.jpg,[930. 674.],[788.5 444. ]
Image_w1920_h1200_fn108.jpg,[937.5 677. ],[787. 454.]
Image_w1920_h1200_fn109.jpg,[943.5 682. ],[785.5 463. ]
Image_w1920_h1200_fn110.jpg,[945.5 682. ],[799. 469.]
Image_w1920_h1200_fn111.jpg,[944. 676.],[831. 472.]
Image_w1920_h1200_fn112.jpg,[942. 665.],[863. 469.]
Image_w1920_h1200_fn113.jpg,[937.5 660.5],[878.  463.5]
Image_w1920_h1200_fn114.jpg,[933.  656.5],[884. 458.]
Image_w1920_h1200_fn115.jpg,[929.  653.5],[884. 458.]
Image_w1920_h1200_fn116.jpg,[925. 653.],[880. 448.]
Image_w1920_h1200_fn117.jpg,[922. 649.],[884.  443.5]
Image_w1920_h1200_fn118.jpg,[918.5 641. ],[907.5 440. ]
Image_w1920_h1200_fn119.jpg,[916. 627.],[949.  437.5]
Image_w1920_h1200_fn120.jpg,[914.5 608.5],[1003.  434.]
Image_w1920_h1200_fn121.jpg,[915.5 584. ],[1070.5  431. ]
Image_w1920_h1200_fn122.jpg,[915. 562.],[1127.5  430.5]
Image_w1920_h1200_fn123.jpg,[913.5 545.5],[1174.  433.]
Image_w1920_h1200_fn124.jpg,[908.  537.5],[1199.  433.]
Image_w1920_h1200_fn125.jpg,[906. 540.],[1195.5  434. ]
Image_w1920_h1200_fn126.jpg,[909. 559.],[1168.5  441.5]
Image_w1920_h1200_fn127.jpg,[908.5 585. ],[1119.5  451.5]
Image_w1920_h1200_fn128.jpg,[909.5 614.5],[1054.5  457.5]
Image_w1920_h1200_fn129.jpg,[908.5 636.5],[992. 461.]
Image_w1920_h1200_fn130.jpg,[910.5 648. ],[959. 467.]
Image_w1920_h1200_fn131.jpg,[910.5 655. ],[949.5 473. ]
Image_w1920_h1200_fn132.jpg,[911.5 655.5],[961. 479.]
Image_w1920_h1200_fn133.jpg,[914. 646.],[992.  480.5]
Image_w1920_h1200_fn134.jpg,[915.5 634. ],[1026.5  479. ]
Image_w1920_h1200_fn135.jpg,[919. 621.],[1056.   476.5]
Image_w1920_h1200_fn136.jpg,[924. 616.],[1071.5  476. ]
Image_w1920_h1200_fn137.jpg,[926.  612.5],[1077.5  477. ]
Image_w1920_h1200_fn138.jpg,[928.5 603.5],[1080.5  469. ]
Image_w1920_h1200_fn139.jpg,[934.  591.5],[1081.  456.]
Image_w1920_h1200_fn140.jpg,[935.5 582. ],[1070.5  439.5]
Image_w1920_h1200_fn141.jpg,[943. 574.],[1052.5  425. ]
Image_w1920_h1200_fn142.jpg,[949.5 570. ],[1032.   412.5]
Image_w1920_h1200_fn143.jpg,[958.5 563. ],[1022.   406.5]
Image_w1920_h1200_fn144.jpg,[972. 555.],[1027.   407.5]
Image_w1920_h1200_fn145.jpg,[990. 546.],[1047.  412.]
Image_w1920_h1200_fn146.jpg,[1011.   529.5],[1078.5  420. ]
Image_w1920_h1200_fn147.jpg,[1031.5  511.5],[1110.5  424. ]
Image_w1920_h1200_fn148.jpg,[1045.  493.],[1132.5  427. ]
Image_w1920_h1200_fn149.jpg,[1064.  481.],[1143.5  426. ]
Image_w1920_h1200_fn150.jpg,[1076.  468.],[1152.5  425.5]
Image_w1920_h1200_fn151.jpg,[1087.   465.5],[1154.5  429. ]
Image_w1920_h1200_fn152.jpg,[1093.   465.5],[1156.  434.]
Image_w1920_h1200_fn153.jpg,[1099.  473.],[1156.5  443. ]
Image_w1920_h1200_fn154.jpg,[1102.5  490. ],[1154.   456.5]
Image_w1920_h1200_fn155.jpg,[1094.5  509. ],[1152.5  475.5]
Image_w1920_h1200_fn156.jpg,[1098.5  522. ],[1151.  490.]
Image_w1920_h1200_fn157.jpg,[1093.5  532. ],[1148.5  497. ]
Image_w1920_h1200_fn158.jpg,[1092.  535.],[1144.   498.5]
Image_w1920_h1200_fn159.jpg,[1080.5  538. ],[1142.   497.5]
Image_w1920_h1200_fn160.jpg,[1074.5  540.5],[1138.  496.]
Image_w1920_h1200_fn161.jpg,[1072.5  548.5],[1130.  497.]
Image_w1920_h1200_fn162.jpg,[1072.   559.5],[1115.5  501.5]
Image_w1920_h1200_fn163.jpg,[1075.5  567.5],[1100.  504.]
Image_w1920_h1200_fn164.jpg,[1078.   574.5],[1083.5  506. ]
Image_w1920_h1200_fn165.jpg,[1084.   579.5],[1065.   507.5]
Image_w1920_h1200_fn166.jpg,[1091.5  584.5],[1044.5  507. ]
Image_w1920_h1200_fn167.jpg,[1098.5  589. ],[1024.   507.5]
Image_w1920_h1200_fn168.jpg,[1106.  596.],[1000.5  507.5]
Image_w1920_h1200_fn169.jpg,[1107.  606.],[975.  507.5]
Image_w1920_h1200_fn170.jpg,[1110.5  613.5],[952. 509.]
Image_w1920_h1200_fn171.jpg,[1112.5  619. ],[936. 510.]
Image_w1920_h1200_fn172.jpg,[1107.  620.],[928.  507.5]
Image_w1920_h1200_fn173.jpg,[1098.   621.5],[931.  505.5]
Image_w1920_h1200_fn174.jpg,[1080.   616.5],[946.5 499.5]
Image_w1920_h1200_fn175.jpg,[1054.5  609. ],[972.5 492. ]
Image_w1920_h1200_fn176.jpg,[1027.   600.5],[1006.  483.]
Image_w1920_h1200_fn177.jpg,[1003.  593.],[1039.  475.]
Image_w1920_h1200_fn178.jpg,[981.5 585. ],[1067.5  467. ]
Image_w1920_h1200_fn179.jpg,[963. 576.],[1096.  460.]
Image_w1920_h1200_fn180.jpg,[950.  569.5],[1120.   456.5]
Image_w1920_h1200_fn181.jpg,[937.5 570.5],[1139.  459.]
Image_w1920_h1200_fn182.jpg,[927.5 574. ],[1157.5  467. ]
Image_w1920_h1200_fn183.jpg,[921.5 579.5],[1174.5  477.5]
Image_w1920_h1200_fn184.jpg,[914.  588.5],[1185.5  491.5]
Image_w1920_h1200_fn185.jpg,[908. 597.],[1201.  504.]
Image_w1920_h1200_fn186.jpg,[899. 603.],[1221.   518.5]
Image_w1920_h1200_fn187.jpg,[891.  607.5],[1241.  533.]
Image_w1920_h1200_fn188.jpg,[888.5 614.5],[1261.   544.5]
Image_w1920_h1200_fn189.jpg,[885.5 615.5],[1277.5  552.5]
Image_w1920_h1200_fn190.jpg,[880.5 616. ],[1289.5  558.5]
Image_w1920_h1200_fn191.jpg,[874.5 619.5],[1301.   566.5]
Image_w1920_h1200_fn192.jpg,[872.5 628.5],[1315.  579.]
Image_w1920_h1200_fn193.jpg,[872.5 639. ],[1321.   593.5]
Image_w1920_h1200_fn194.jpg,[868.  653.5],[1325.   611.5]
Image_w1920_h1200_fn195.jpg,[865.5 672.5],[1327.5  631.5]
Image_w1920_h1200_fn196.jpg,[867. 691.],[1330.5  653.5]
Image_w1920_h1200_fn197.jpg,[863.5 705.5],[1338.5  672.5]
Image_w1920_h1200_fn198.jpg,[864. 721.],[1343.5  693. ]
Image_w1920_h1200_fn199.jpg,[865. 731.],[1353.5  709. ]
Image_w1920_h1200_fn200.jpg,[867. 736.],[1362.   716.5]
Image_w1920_h1200_fn201.jpg,[869.5 732. ],[1362.   716.5]
Image_w1920_h1200_fn202.jpg,[873.5 732. ],[1385.5  724. ]
Image_w1920_h1200_fn203.jpg,[877. 740.],[1397.5  735.5]
Image_w1920_h1200_fn204.jpg,[872.5 750. ],[1410.  752.]
Image_w1920_h1200_fn205.jpg,[870.  760.5],[1423.5  767.5]
Image_w1920_h1200_fn206.jpg,[872.5 768. ],[1439.  779.]
Image_w1920_h1200_fn207.jpg,[872.5 768.5],[1453.   783.5]
Image_w1920_h1200_fn208.jpg,[869. 760.],[1465.5  781.5]
Image_w1920_h1200_fn209.jpg,[870.  742.5],[1483.5  771.5]
Image_w1920_h1200_fn210.jpg,[878.  723.5],[1500.5  758. ]
Image_w1920_h1200_fn211.jpg,[874. 697.],[1516.5  739. ]
Image_w1920_h1200_fn212.jpg,[862. 668.],[1532.   716.5]
Image_w1920_h1200_fn213.jpg,[838.  643.5],[1547.5  692. ]
Image_w1920_h1200_fn214.jpg,[817.  618.5],[1566.5  670. ]
Image_w1920_h1200_fn215.jpg,[799.  604.5],[1586.5  650.5]
Image_w1920_h1200_fn216.jpg,[773.5 586.5],[1605.5  635.5]
Image_w1920_h1200_fn217.jpg,[750. 575.],[1620.5  622. ]
Image_w1920_h1200_fn218.jpg,[726. 566.],[1642.5  610.5]
Image_w1920_h1200_fn219.jpg,[703.5 568. ],[1669.   610.5]
Image_w1920_h1200_fn220.jpg,[680. 570.],[1693.5  612. ]
Image_w1920_h1200_fn221.jpg,[660.  569.5],[1711.5  610.5]
Image_w1920_h1200_fn222.jpg,[644.5 568. ],[1725.   607.5]
Image_w1920_h1200_fn223.jpg,[640. 569.],[1723.5  604. ]
Image_w1920_h1200_fn224.jpg,[651. 578.],[1698.  603.]
Image_w1920_h1200_fn225.jpg,[673.5 590.5],[1655.  604.]
Image_w1920_h1200_fn226.jpg,[699.  603.5],[1604.5  607.5]
Image_w1920_h1200_fn227.jpg,[722. 616.],[1557.  610.]
Image_w1920_h1200_fn228.jpg,[743.5 625. ],[1521.5  611. ]
Image_w1920_h1200_fn229.jpg,[761. 631.],[1490.5  612. ]
Image_w1920_h1200_fn230.jpg,[773. 637.],[1470.5  614.5]
Image_w1920_h1200_fn231.jpg,[780.5 641. ],[1452.   614.5]
Image_w1920_h1200_fn232.jpg,[785.5 645. ],[1437.  616.]
Image_w1920_h1200_fn233.jpg,[785. 649.],[1425.5  616. ]
Image_w1920_h1200_fn234.jpg,[785. 653.],[1416.   614.5]
Image_w1920_h1200_fn235.jpg,[783.  655.5],[1411.5  614.5]
Image_w1920_h1200_fn236.jpg,[781. 656.],[1410.   613.5]
Image_w1920_h1200_fn237.jpg,[777.5 656. ],[1412.  613.]
Image_w1920_h1200_fn238.jpg,[775. 658.],[1417.5  616.5]
Image_w1920_h1200_fn239.jpg,[771.5 659. ],[1424.   618.5]
Image_w1920_h1200_fn240.jpg,[765. 658.],[1426.5  617. ]
Image_w1920_h1200_fn241.jpg,[749.5 660. ],[1422.  610.]
Image_w1920_h1200_fn242.jpg,[734.  667.5],[1410.5  599.5]
Image_w1920_h1200_fn243.jpg,[708. 675.],[1390.  585.]
Image_w1920_h1200_fn244.jpg,[677. 687.],[1362.  567.]
Image_w1920_h1200_fn245.jpg,[644.5 703. ],[1317.  548.]
Image_w1920_h1200_fn246.jpg,[614. 722.],[1260.   526.5]
Image_w1920_h1200_fn247.jpg,[590. 735.],[1204.  506.]
Image_w1920_h1200_fn248.jpg,[571. 748.],[1154.  489.]
Image_w1920_h1200_fn249.jpg,[558.5 756. ],[1115.   483.5]
Image_w1920_h1200_fn250.jpg,[556.5 765. ],[1089.5  485. ]
Image_w1920_h1200_fn251.jpg,[555. 769.],[1068.   485.5]
Image_w1920_h1200_fn252.jpg,[555. 773.],[1047.   485.5]
Image_w1920_h1200_fn253.jpg,[555. 772.],[1029.  477.]
Image_w1920_h1200_fn254.jpg,[557.5 766. ],[1013.  458.]
Image_w1920_h1200_fn255.jpg,[561.5 755. ],[999. 431.]
Image_w1920_h1200_fn256.jpg,[563.  747.5],[986. 409.]
Image_w1920_h1200_fn257.jpg,[570.  745.5],[972.  400.5]
Image_w1920_h1200_fn258.jpg,[580.5 745.5],[949.5 400.5]
Image_w1920_h1200_fn259.jpg,[595.5 742.5],[920.  392.5]
Image_w1920_h1200_fn260.jpg,[615.5 732. ],[890. 378.]
Image_w1920_h1200_fn261.jpg,[631.5 723. ],[865.5 357.5]
Image_w1920_h1200_fn262.jpg,[647.5 711.5],[849.5 337.5]
Image_w1920_h1200_fn263.jpg,[663.5 699. ],[845.5 323.5]
Image_w1920_h1200_fn264.jpg,[682.5 685.5],[859.  317.5]
Image_w1920_h1200_fn265.jpg,[701.5 668.5],[889.  320.5]
Image_w1920_h1200_fn266.jpg,[723. 647.],[928.  327.5]
Image_w1920_h1200_fn267.jpg,[739.5 630.5],[957.5 323.5]
Image_w1920_h1200_fn268.jpg,[745. 613.],[974.5 305. ]
Image_w1920_h1200_fn269.jpg,[751.5 596. ],[988.5 284.5]
Image_w1920_h1200_fn270.jpg,[755.5 578.5],[1004.   267.5]
Image_w1920_h1200_fn271.jpg,[761.5 560. ],[1020.  252.]
Image_w1920_h1200_fn272.jpg,[767. 545.],[1035.   240.5]
Image_w1920_h1200_fn273.jpg,[773. 533.],[1045.5  236. ]
Image_w1920_h1200_fn274.jpg,[777. 528.],[1051.  233.]
Image_w1920_h1200_fn275.jpg,[784.5 522.5],[1056.5  231.5]
Image_w1920_h1200_fn276.jpg,[784.5 521. ],[1059.5  233. ]
Image_w1920_h1200_fn277.jpg,[786.5 524. ],[1059.5  241. ]
Image_w1920_h1200_fn278.jpg,[788. 532.],[1058.  255.]
Image_w1920_h1200_fn279.jpg,[785.5 545.5],[1058.5  271.5]
Image_w1920_h1200_fn280.jpg,[782. 558.],[1058.   290.5]
Image_w1920_h1200_fn281.jpg,[780.  565.5],[1058.   301.5]
Image_w1920_h1200_fn282.jpg,[782.5 568. ],[1054.   304.5]
Image_w1920_h1200_fn283.jpg,[787.5 570.5],[1051.   309.5]
Image_w1920_h1200_fn284.jpg,[801.5 567.5],[1063.  325.]
Image_w1920_h1200_fn285.jpg,[829.5 563.5],[1087.  350.]
Image_w1920_h1200_fn286.jpg,[863.5 555.5],[1120.   383.5]
Image_w1920_h1200_fn287.jpg,[904.  547.5],[1160.5  421.5]
Image_w1920_h1200_fn288.jpg,[954.5 538. ],[1194.5  457. ]
Image_w1920_h1200_fn289.jpg,[998.  530.5],[1221.  486.]
Image_w1920_h1200_fn290.jpg,[1029.5  529. ],[1235.5  506.5]
Image_w1920_h1200_fn291.jpg,[1041.5  530. ],[1236.  517.]
Image_w1920_h1200_fn292.jpg,[1038.5  543. ],[1227.5  522. ]
Image_w1920_h1200_fn293.jpg,[1023.  561.],[1209.5  523. ]
Image_w1920_h1200_fn294.jpg,[1003.  576.],[1190.5  522. ]
Image_w1920_h1200_fn295.jpg,[984.5 587.5],[1172.   518.5]
Image_w1920_h1200_fn296.jpg,[969.5 597. ],[1155.   514.5]
Image_w1920_h1200_fn297.jpg,[952.  607.5],[1137.5  511.5]
Image_w1920_h1200_fn298.jpg,[943.5 616. ],[1124.  510.]
Image_w1920_h1200_fn299.jpg,[936.  624.5],[1109.5  510.5]
Image_w1920_h1200_fn300.jpg,[923.5 633.5],[1097.5  512. ]
Image_w1920_h1200_fn301.jpg,[913. 642.],[1084.5  511. ]
Image_w1920_h1200_fn302.jpg,[900.5 647. ],[1071.  507.]
Image_w1920_h1200_fn303.jpg,[884.5 652.5],[1058.5  501.5]
Image_w1920_h1200_fn304.jpg,[872.5 656.5],[1048.   496.5]
Image_w1920_h1200_fn305.jpg,[860.5 659. ],[1039.5  492.5]
Image_w1920_h1200_fn306.jpg,[850.  664.5],[1031.   486.5]
Image_w1920_h1200_fn307.jpg,[838.5 666.5],[1025.  480.]
Image_w1920_h1200_fn308.jpg,[827. 671.],[1018.   475.5]
Image_w1920_h1200_fn309.jpg,[814. 674.],[1014.5  472. ]
Image_w1920_h1200_fn310.jpg,[802. 680.],[1012.  471.]
Image_w1920_h1200_fn311.jpg,[787. 689.],[1007.5  476.5]
Image_w1920_h1200_fn312.jpg,[774. 695.],[1008.5  482.5]
Image_w1920_h1200_fn313.jpg,[763. 705.],[1010.   487.5]
Image_w1920_h1200_fn314.jpg,[750.5 709. ],[1012.5  492. ]
Image_w1920_h1200_fn315.jpg,[741.5 715. ],[1018.5  497.5]
Image_w1920_h1200_fn316.jpg,[737.5 719. ],[1026.5  504. ]
Image_w1920_h1200_fn317.jpg,[729.  722.5],[1038.   510.5]
Image_w1920_h1200_fn318.jpg,[723. 726.],[1048.   517.5]
Image_w1920_h1200_fn319.jpg,[719.5 728. ],[1058.  524.]
Image_w1920_h1200_fn320.jpg,[719. 727.],[1070.   526.5]
Image_w1920_h1200_fn321.jpg,[717. 725.],[1081.  527.]
Image_w1920_h1200_fn322.jpg,[718. 720.],[1093.5  524. ]
Image_w1920_h1200_fn323.jpg,[718.5 715. ],[1108.  521.]
Image_w1920_h1200_fn324.jpg,[718. 709.],[1122.   517.5]
Image_w1920_h1200_fn325.jpg,[718.5 709. ],[1138.  524.]
Image_w1920_h1200_fn326.jpg,[715.5 721. ],[1153.   546.5]
Image_w1920_h1200_fn327.jpg,[712. 745.],[1170.   587.5]
Image_w1920_h1200_fn328.jpg,[710.  782.5],[1186.5  650.5]
Image_w1920_h1200_fn329.jpg,[698. 833.],[1186.5  650.5]
Image_w1920_h1200_fn330.jpg,[691. 890.],[1186.5  650.5]
Image_w1920_h1200_fn331.jpg,[679. 951.],[1186.5  650.5]
Image_w1920_h1200_fn332.jpg,[ 673.5 1014.5],[1186.5  650.5]
Image_w1920_h1200_fn333.jpg,[ 667.5 1069.5],[1186.5  650.5]
Image_w1920_h1200_fn334.jpg,[ 664. 1112.],[1186.5  650.5]
Image_w1920_h1200_fn335.jpg,[ 659.5 1150.5],[1186.5  650.5]
Image_w1920_h1200_fn336.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn337.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn338.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn339.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn340.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn341.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn342.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn343.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn344.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn345.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn346.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn347.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn348.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn349.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn350.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn351.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn352.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn353.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn354.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn355.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn356.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn357.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn358.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn359.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn360.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn361.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn362.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn363.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn364.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn365.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn366.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn367.jpg,[ 659. 1184.],[1186.5  650.5]
Image_w1920_h1200_fn368.jpg,[ 659. 1184.],[1186.5  650.5]
